File,Context,English,French,Japanese,Mandarin,"Portuguese, Brazilian"
code-of-conduct.md,"Image Source
XPath: /h1/l/img[@src]",/images/icons/magnifier.gif,/images/icons/magnifier.gif,/images/icons/magnifier.gif,/images/icons/magnifier.gif,/images/icons/magnifier.gif
code-of-conduct.md,"Headline 1
XPath: /h1","Project-wide Code of Conduct statement for Bioconductor","Code de bonne conduite applicable à l’intégralité du projet Bioconductor",Bioconductorのプロジェクト全体の行動規範の声明,"Project-wide Code of Conduct statement for Bioconductor","Código de Conduta para o Projeto Bioconductor"
code-of-conduct.md,"Paragraph text
XPath: /p","(Adapted from the <a href=""https://bioc2020.bioconductor.org/code_of_conduct"" f-id=""1"" lbb=""2"" fo=""1"">BioC 2020 Code of Conduct</a>)","(Adapté du <a href=""https://bioc2020.bioconductor.org/code_of_conduct"" f-id=""1"" lbb=""2"" fo=""1"">Code de bonne conduite pour la conférence BioC 2020</a>)","(Adapted from the <a href=""https://bioc2020.bioconductor.org/code_of_conduct"" f-id=""1"" lbb=""2"" fo=""1"">BioC 2020 Code of Conduct</a>)","(Adapted from the <a href=""https://bioc2020.bioconductor.org/code_of_conduct"" f-id=""1"" lbb=""2"" fo=""1"">BioC 2020 Code of Conduct</a>)","(Adaptado do Código de Conduta BioC 2020)"
code-of-conduct.md,"Headline 1
XPath: /h1[2]","Code of Conduct","Code de bonne conduite",行動規範,"Code of Conduct","Código de Conduta"
code-of-conduct.md,"Text
XPath: /p[2]/strong","Version 1.0.1 (November 25, 2020)","Version 1.0.1 (25 Novembre 2020)","バージョン1.0.1 (2020年11月25日)","Version 1.0.1 (November 25, 2020)","Versão 1.0.1 (25 de novembro 2020)"
code-of-conduct.md,"List Item
XPath: /ul/li","Initial project-wide Code of Conduct, expanded from previous conference-specific documents","Version initiale du code de bonne conduite applicable à l’intégralité du projet Bioconductor, étendu sur la base de documents spécifiquement rédigés pour des conférences antérieures",以前に開催したカンファレンス固有のドキュメントから拡張された、プロジェクト全体の最初の行動規範です,"Initial project-wide Code of Conduct, expanded from previous conference-specific documents","Versão inicial do Código de Conduta para todo o projeto, expandido a partir de documentos específicos de conferência anteriores"
code-of-conduct.md,"Paragraph text
XPath: /p[3]","The Bioconductor community values","Les valeurs de la communauté Bioconductor",Bioconductorのコミュニティは下記を尊重します,"The Bioconductor community values","Os valores da comunidade Biocondutor"
code-of-conduct.md,"List Item
XPath: /ul[2]/li","an open approach to science that promotes the sharing of ideas, code, and expertise","une approche ouverte aux sciences, favorisant l’échange d’idées, de code, et d’expertise",「アイデア、コード、専門知識」の共有を促進する科学へのオープンなアプローチ,"an open approach to science that promotes the sharing of ideas, code, and expertise","uma abordagem aberta à ciência que promove o compartilhamento de ideias, códigos e conhecimentos"
code-of-conduct.md,"List Item
XPath: /ul[2]/li[2]",collaboration,collaboration,コラボレーション,collaboration,colaboração
code-of-conduct.md,"List Item
XPath: /ul[2]/li[3]","diversity and inclusivity","diversité et inclusion","diversity and inclusivity","diversity and inclusivity","diversidade e inclusão"
code-of-conduct.md,"List Item
XPath: /ul[2]/li[4]","a kind and welcoming environment","un environnement accueillant et chaleureux",親切で居心地の良い環境,"a kind and welcoming environment","um ambiente gentil e acolhedor"
code-of-conduct.md,"List Item
XPath: /ul[2]/li[5]","community contributions","contributions de la communauté",コミュニティへの貢献,"community contributions","contribuições da comunidade"
code-of-conduct.md,"Paragraph text
XPath: /p[4]","In line with these values, Bioconductor is dedicated to providing a welcoming, supportive, collegial, experience free of harassment, intimidation, and bullying regardless of:","Conformément à ces valeurs, Bioconductor se consacre à fournir une expérience accueillante, solidaire, collégiale, sans harcèlement, intimidation et intimidation, indépendamment de :",これらの価値観に沿って、Bioconductorは、下記リストに関係無く、「嫌がらせ、脅迫、いじめ」の無い、「歓迎的で、協力的で、それぞれが平等に権限を有する」体験を提供することに専念しています:,"In line with these values, Bioconductor is dedicated to providing a welcoming, supportive, collegial, experience free of harassment, intimidation, and bullying regardless of:","Em conformidade com estes valores, Bioconductor é dedicado a proporcionar uma experiência bem-vinda, solidária, colegial, livre de assédio, intimidação e intimidação independentemente de:"
code-of-conduct.md,"List Item
XPath: /ul[3]/li","identity: gender, gender identity and expression, sexual orientation, disability, physical appearance, ethnicity, body size, race, age, religion, etc.","identité: genre, identité et expression du genre, orientation sexuelle, handicap, apparence physique, ethnicité, taille, race, âge, religion, etc.","身元: 性別、性同一性と表現、性的指向、身体障害、容貌、民族性、体の大きさ、人種、年齢、宗教など。","identity: gender, gender identity and expression, sexual orientation, disability, physical appearance, ethnicity, body size, race, age, religion, etc.","identidade: gênero, identidade e expressão de gênero, orientação sexual, deficiência, aparência física, etnia, tamanho corporal, raça, idade, religião, etc."
code-of-conduct.md,"List Item
XPath: /ul[3]/li[2]","intellectual position: approaches to data analysis, software preferences, coding style, scientific perspective, etc.","position intellectuelle : approches envers l'analyse de données, préférences logicielles, style de codage, perspective scientifique, etc.",知的地位：データ分析へのアプローチ、ソフトウェアの好み、コーディングスタイル、科学的視点など。,"intellectual position: approaches to data analysis, software preferences, coding style, scientific perspective, etc.","posição intelectual: abordagens à análise de dados, preferências de software, estilo de programação, perspectiva científica, etc."
code-of-conduct.md,"List Item
XPath: /ul[3]/li[3]","stage of career","phase de carrière",キャリアの段階,"stage of career","estágio da carreira"
code-of-conduct.md,"Paragraph text
XPath: /p[5]","By participating in this community, you agree not to engage in behavior contrary to these values at any Bioconductor-sponsored event (in person or virtual, including but not limited to talks, workshops, poster sessions, social activities) or electronic communication channel (including but not limited to community-bioc Slack, the support site, online forums and social media communications).","En participant à cette communauté, vous acceptez de ne pas adopter un comportement contraire à ces valeurs lors de tout événement parrainé par Bioconductor (en personne ou virtuel, y compris, mais sans s'y limiter, conférences, séminaires, presentations de posters, activités sociales) ou tout canal de communication électronique (y compris, mais sans s'y limiter, l'espace de travail Slack ""community-bioc"", le site de support, les forums en ligne et les communications sur les médias sociaux).","このコミュニティに参加することにより、Bioconductorが主催するイベント (リアルまたはバーチャルのイベント、トーク、ワークショップ、ポスターセッション、ソーシャルアクティビティを含むがこれらに限定されない) または電子通信チャネル (community-bioc Slack、support.bioconductor.org、オンラインフォーラム、そしてソーシャルメディアコミュニケーションを含むがこれらに限定されない) でこれらの価値観に反する行動をとらないことに同意するものとします。","By participating in this community, you agree not to engage in behavior contrary to these values at any Bioconductor-sponsored event (in person or virtual, including but not limited to talks, workshops, poster sessions, social activities) or electronic communication channel (including but not limited to community-bioc Slack, the support site, online forums and social media communications).","Ao participar desta comunidade, você concorda em não participar de um comportamento contrário a esses valores em qualquer evento patrocinado pelo Bioconductor (presencial ou virtual), incluindo mas não limitado a conversas, oficinas, sessões de pôsteres, atividades sociais) ou canais de comunicações eletrônicas (incluindo mas não limitados ao Slack, o site de suporte, fóruns online e comunicações de mídias sociais)."
code-of-conduct.md,"XPath: /p[6]","We do not tolerate harassment, intimidation, or bullying of community members.","Nous ne tolérons pas le harcèlement, l'intimidation ou la persécution des membres de la communauté.",我々はコミュニティメンバーへの嫌がらせ、脅迫、いじめを容認しません。,"We do not tolerate harassment, intimidation, or bullying of community members.","Não toleramos assédio, intimidação ou bullying de membros da comunidade."
code-of-conduct.md,"XPath: /p[6]","Sexual language and imagery are not appropriate in presentations, communications or in online venues, including chats.","Le langage sexuel et l'imagerie sont inappropriés dans les présentations, les communications ou les sites en ligne, y compris les chats.",性的な言葉や画像は、プレゼンテーション、コミュニケーション、またはチャットを含むオンラインの場でふさわしくありません。,"Sexual language and imagery are not appropriate in presentations, communications or in online venues, including chats.","Linguagem e imagens sexuais não são apropriadas em apresentações, comunicações ou salas on-line, incluindo chats."
code-of-conduct.md,"Paragraph text
XPath: /p[7]","Any person/s violating the Code of Conduct may be sanctioned or expelled temporarily or permanently from an electronic platform or event at the discretion of the Code of Conduct committee.","Toute personne qui enfreint le Code de conduite peut être sanctionnée ou expulsée temporairement ou définitivement d'une plate-forme électronique ou d'un événement à la discrétion du comité du code de conduite.",行動規範に違反する人は、行動規範委員会の裁量により、一時的または恒久的に電子プラットフォームまたはイベントから制裁または追放される場合があります。,"Any person/s violating the Code of Conduct may be sanctioned or expelled temporarily or permanently from an electronic platform or event at the discretion of the Code of Conduct committee.","Qualquer pessoa que viole o Código de Conduta pode ser sancionada ou expulsa temporária ou permanentemente de uma plataforma eletrônica ou de um evento a critério do Comité do Código de Conduta."
code-of-conduct.md,"Text
XPath: /p[8]/strong","Examples of unacceptable harassment, intimidation, and bullying behavior.","Exemples de harcèlement, d'intimidation et d'intimidation inacceptables.",容認できない嫌がらせ、脅迫、いじめ行為の例。,"Examples of unacceptable harassment, intimidation, and bullying behavior.","Exemplos de comportamento inaceitável de assédio, intimidação e bullying."
code-of-conduct.md,"Paragraph text
XPath: /p[9]","Harassment includes, but is not limited to:","Le harcèlement inclut, mais ne se limite pas à :",ハラスメントには以下が含まれますが、これらに限定されません:,"Harassment includes, but is not limited to:","O assédio inclui, mas não está limitado a:"
code-of-conduct.md,"List Item
XPath: /ul[4]/li","Making comments in chats, to an audience or personally, that belittle or demean another person","Faire des commentaires dans les chats, publiquement ou personnellement, qui déprécient ou dévalorisent une autre personne",チャットで次のようなコメントをする。聴衆に、または個人的に、他の人を軽蔑したり侮辱したりすること,"Making comments in chats, to an audience or personally, that belittle or demean another person","Fazer comentários em chats, para um público ou pessoalmente, que menosprezem ou humilhem outra pessoa"
code-of-conduct.md,"List Item
XPath: /ul[4]/li[2]","Sharing sexual images online","Partager des images sexuelles en ligne",性的な画像をオンラインで共有すること,"Sharing sexual images online","Compartilhamento de imagens sexuais on-line"
code-of-conduct.md,"List Item
XPath: /ul[4]/li[3]","Harassing photography or recording","Harceler par le biais de photographie ou enregistrement",嫌がらせの写真や記録,"Harassing photography or recording","Assediar fotografia ou gravação"
code-of-conduct.md,"List Item
XPath: /ul[4]/li[4]","Sustained disruption of talks or other events","Interrompre de façon prolongée des présentations ou autres événements",話し合いやその他のイベントのしつこい妨害,"Sustained disruption of talks or other events","Interrupção sustentada de palestras ou outros eventos"
code-of-conduct.md,"List Item
XPath: /ul[4]/li[5]","Unwelcome sexual attention","Des avances sexuelle indésirables",ありがたくない性的な注目のされ方,"Unwelcome sexual attention","Atenção sexual indesejada"
code-of-conduct.md,"List Item
XPath: /ul[4]/li[6]","Advocating for, or encouraging, any of the above behavior","Défendre ou encourager l'un des comportements ci-dessus",上記の行動のいずれかを支持または奨励すること,"Advocating for, or encouraging, any of the above behavior","Defendendo ou encorajando, qualquer um dos comportamentos acima"
code-of-conduct.md,"Paragraph text
XPath: /p[10]","Intimidation and bullying include, but are not limited to:","L'intimidation et la persécution incluent, mais ne sont pas limitées à:",脅迫やいじめには以下が含まれますが、これらに限定されません:,"Intimidation and bullying include, but are not limited to:","Intimidação e bullying incluem, mas não estão limitados a:"
code-of-conduct.md,"List Item
XPath: /ul[5]/li","Aggressive or browbeating behavior","Un comportement agressif ou intimidant",攻撃的なまたは怒鳴りつけるような行動,"Aggressive or browbeating behavior","Comportamento agressivo ou intimidador"
code-of-conduct.md,"List Item
XPath: /ul[5]/li[2]","Mocking or insulting another person’s intellect, work, perspective, or question/comment","Se moquer ou insulter l'intelligence, le travail, la perspective, la question ou le commentaire d'une autre personne",次を嘲笑または侮辱すること。他人の知性、仕事、視点、または質問/コメント,"Mocking or insulting another person’s intellect, work, perspective, or question/comment"," Zombando ou insultando o intelecto, trabalho, perspectiva ou pergunta/comentário de outra pessoa"
code-of-conduct.md,"List Item
XPath: /ul[5]/li[3]","Making reference to someone’s gender, gender identity and expression, sexual orientation, disability, physical appearance, body size, race, age, religion, or other personal attributes in the context of a scientific discussion","Faire référence au sexe, à l’identité et à l’expression de genre, à l’orientation sexuelle, au handicap, à l’apparence physique, la taille, la race, l'âge, la religion ou d'autres attributs personnels dans le contexte d'une discussion scientifique",次に言及すること。誰かの性別、性同一性と表現、性的指向、身体障害、容貌、体の大きさ、人種、年齢、宗教、または科学的議論の文脈でのその他の個人的属性,"Making reference to someone’s gender, gender identity and expression, sexual orientation, disability, physical appearance, body size, race, age, religion, or other personal attributes in the context of a scientific discussion","Fazer referência ao gênero, identidade e expressão de gênero de alguém, orientação sexual, deficiência, aparência física, tamanho do corpo, raça, idade, religião ou outros atributos pessoais no contexto de uma discussão científica"
code-of-conduct.md,"List Item
XPath: /ul[5]/li[4]","Deliberately making someone feel unwelcome","Délibérément faire quelqu'un se sentir rejeté",故意に誰かを歓迎されていないと感じさせること,"Deliberately making someone feel unwelcome","Deliberadamente fazendo alguém se sentir indesejado"
code-of-conduct.md,"List Item
XPath: /ul[5]/li[5]","Trolling behaviour (deliberately inflammatory of offensive messages)","Un comportement de ""trolling"" (envoi de messages délibérément inflammatoires ou offensifs)","荒らし行為 (故意に怒りをかき立てる攻撃的なメッセージを行うこと)","Trolling behaviour (deliberately inflammatory of offensive messages)","Comportamento de ""trolling"" (mensagens deliberadamente inflamatórias ou ofensivas)"
code-of-conduct.md,"List Item
XPath: /ul[5]/li[6]","Sustained off-topic posts","L'envoi continu de messages hors-sujet",しつこい主題からずれた投稿,"Sustained off-topic posts","Envio constante de postagens fora do tópico"
code-of-conduct.md,"Text
XPath: /p[11]/strong",Enforcement,"Mise en application",執行,Enforcement,Execução
code-of-conduct.md,"Paragraph text
XPath: /p[12]","Anyone asked to stop harassing or intimidating behavior are expected to comply immediately.","Toute personne invitée à cesser un comportement de harcèlement ou d’intimidation devrait se conformer immédiatement aux instructions reçues.",嫌がらせや脅迫的な行動をやめるように求められた人は、すぐに従うように要求されます。,"Anyone asked to stop harassing or intimidating behavior are expected to comply immediately.","Espera-se que qualquer pessoa solicitada a interromper o comportamento de assédio ou intimidação cumpra imediatamente."
