File,Context,English,French,Japanese,Mandarin,"Portuguese, Brazilian"
code-of-conduct.md,"XPath: /p[13]","If a person/s contravene the Code of Conduct the Code of Conduct committee retains the right to take any action that ensures a welcoming environment for all community members.","Si une personne contrevient au Code de conduite, le comité du Code de conduite se réserve le droit de prendre des mesures qui garantissent un environnement accueillant pour tous les membres de la communauté.",行動規範に違反した場合、行動規範委員会は、すべてのコミュニティメンバーが快適な環境を確保するための行動を取る権利を保持します。,"If a person/s contravene the Code of Conduct the Code of Conduct committee retains the right to take any action that ensures a welcoming environment for all community members.","Se uma pessoa/s violar o Código de Conduta, o Comitê do Código de Conduta reserva-se o direito de tomar qualquer ação que garanta um ambiente acolhedor para todos os membros da comunidade."
code-of-conduct.md,"XPath: /p[13]","This includes warning the alleged offender or temporary/permanent expulsion from the event and/or electronic platforms under Bioconductor’s control.","Cela inclut l'avertissement du délinquant présumé ou son expulsion temporaire ou permanente de l'événement et/ou des plateformes électroniques sous le contrôle de Bioconductor.",これには、Bioconductorの管理下にあるイベント・電子プラットフォームからの違反被疑者の一時的・恒久的な除籍の警告が含まれます。,"This includes warning the alleged offender or temporary/permanent expulsion from the event and/or electronic platforms under Bioconductor’s control.","Isto inclui avisar o suposto infrator ou a expulsão temporária/permanente do evento e/ou plataformas eletrônicas sob o controle do Bioconductor."
code-of-conduct.md,"Paragraph text
XPath: /p[14]","The Code of Conduct committee may take action to redress anything designed to, or with the clear impact of, disrupting an event or electronic communication platform or making the environment hostile for any community member.","Le comité du code de bonne conduite peut prendre des mesures pour réparer toute action visant à, ou causant clairement, la perturbation d'un événement ou d'une plateforme de communication électronique, ou rendant l'environnement hostile à tout membre de la communauté.",行動規範委員会は「イベントや電子通信プラットフォームを混乱させたり、コミュニティメンバーにとって環境を敵対的にしたりする」ように意図されたまたは明確な影響を与えるものを是正するための措置を講じることがあります。,"The Code of Conduct committee may take action to redress anything designed to, or with the clear impact of, disrupting an event or electronic communication platform or making the environment hostile for any community member.","O comitê de Código de Conduta pode tomar medidas para corrigir qualquer coisa concebida para, ou com um impacto claro, interromper uma plataforma de eventos ou comunicações eletrônicas ou tornar o ambiente hostil para qualquer membro da comunidade."
code-of-conduct.md,"Paragraph text
XPath: /p[15]","We expect everyone in the Bioconductor community to comply with the Code of Conduct when participating in Bioconductor events and online communication platforms.","Nous attendons de tous les membres de la communauté Bioconductor qu'ils se conforment au Code de bonne conduite lorsqu'ils participent aux événements Bioconductor et aux plateformes de communication en ligne.",我々はBioconductorのコミュニティのすべての人が、Bioconductorのイベントやオンラインコミュニケーションプラットフォームに参加する際に、行動規範を遵守することを求めています。,"We expect everyone in the Bioconductor community to comply with the Code of Conduct when participating in Bioconductor events and online communication platforms.","Esperamos que todos os membros da comunidade Bioconductor cumpram o Código de Conduta quando participarem de eventos do Bioconductor e plataformas de comunicação on-line."
code-of-conduct.md,"Text
XPath: /p[16]/strong",Reporting,Signalement,報告,Reporting,Reportando
code-of-conduct.md,"XPath: /p[17]","If someone makes you or anyone else feel unsafe or unwelcome, please report it as soon as possible.","Si quelqu'un vous fait sentir en danger ou indésirable, veuillez le signaler dès que possible.",誰かがあなたや他の誰かを「危ない、歓迎されない」と感じさせた場合は、できるだけ早く報告してください。,"If someone makes you or anyone else feel unsafe or unwelcome, please report it as soon as possible.","Se alguém fizer você ou qualquer outra pessoa se sentir inseguro ou indesejado, por favor denuncie o mais rápido possível."
code-of-conduct.md,"XPath: /p[17]","You can make a report either anonymously or personally.","Vous pouvez remplir le formulaire de signalement de façon anonyme ou accompagné de votre nom.",匿名または個人的に報告書を作成できます。,"You can make a report either anonymously or personally.","Você pode fazer uma denúncia anonimamente ou pessoalmente."
code-of-conduct.md,"XPath: /p[17]","All reports will be reviewed by the Code of Conduct Committee and will be kept confidential.","Tous les signalements seront examinés par le Comité du Code de bonne conduite et resteront confidentiels.",すべての報告は、行動規範委員会によってレビューされ、機密が保持されます。,"All reports will be reviewed by the Code of Conduct Committee and will be kept confidential.","Todos as denúncias serão revistas pelo Comitê do Código de Conduta e serão mantidos em sigilo."
code-of-conduct.md,"Text
XPath: /p[18]/em",Electronically,Electroniquement,電子的に,Electronically,Electronicamente
code-of-conduct.md,"XPath: /p[19]","You can make an anonymous or non-anonymous report via the following link:
<a href=""https://tinyurl.com/bioccomplaint"" f-id=""2"" fo=""2"">https://tinyurl.com/bioccomplaint</a>.","Vous pouvez faire un rapport anonyme ou accompagné de votre nom via le lien suivant :
<a href=""https://tinyurl.com/bioccomplaint"" f-id=""2"" fo=""2"">https://tinyurl.com/bioccomplaint</a>.","次のリンクから匿名または非匿名のレポートを作成できます:
<a href=""https://tinyurl.com/bioccomplaint"" f-id=""2"" fo=""2"">https://tinyurl.com/bioccomplaint</a>","You can make an anonymous or non-anonymous report via the following link:
<a href=""https://tinyurl.com/bioccomplaint"" f-id=""2"" fo=""2"">https://tinyurl.com/bioccomplaint</a>.","Você pode fazer uma denúncia anônima ou não anônima por meio do seguinte link:
<a href=""https://tinyurl.com/bioccomplaint"" f-id=""2"" fo=""2"">https://tinyurl.com/bioccomplaint</a>."
code-of-conduct.md,"XPath: /p[19]","It is a free-form text box that will be forwarded to the Code of Conduct Committee.","Il s'agit d'une boîte de texte en forme libre qui sera transmise au comité du code de bonne conduite.",これは、行動規範委員会に転送される自由形式のテキストボックスです。,"It is a free-form text box that will be forwarded to the Code of Conduct Committee.","É uma caixa de texto de formato livre que será encaminhada ao Comitê do Código de Conduta."
code-of-conduct.md,"XPath: /p[19]","Alternatively you can email the Code of Conduct Committee ([email]).","Vous pouvez également envoyer un courriel au Comité du Code de bonne conduite ([email]).","代わりに、行動規範委員会 ([email]) に電子メールを送信することもできます。","Alternatively you can email the Code of Conduct Committee ([email]).","Alternativamente, você pode enviar um e-mail para o Comitê do Código de Conduta ([email])."
code-of-conduct.md,"XPath: /p[19]","If you are uncomfortable reporting to the Code of Conduct committee as a group, you can contact any individual committee member via email or a direct message on the community-bioc Slack channel.","Si vous ne vous sentez pas à l'aise de contacter le comité du code de conduite en tant que groupe, vous pouvez contacter n'importe quel membre du comité par courriel ou un message direct sur l'espace de travail Slack ""community-bioc"".","グループとしての行動規範委員会への報告に不安がある場合は、個々の委員会メンバーへの電子メールもしくはcommunity-bioc Slackでのダイレクトメッセージでも連絡できます。","If you are uncomfortable reporting to the Code of Conduct committee as a group, you can contact any individual committee member via email or a direct message on the community-bioc Slack channel.","Se você estiver desconfortável reportando ao comitê de Código de Conduta como grupo, você pode entrar em contato com qualquer membro do comitê individualmente por e-mail ou uma mensagem direta no canal ""community-bioc"" no Slack."
code-of-conduct.md,"XPath: /p[19]","Please include screenshots/copies of all relevant electronic conversations whenever possible (you don’t need to compromise your anonymity!).","Veuillez inclure des captures d'écran/copies de toutes les conversations électroniques pertinentes dans la mesure du possible (vous n'avez pas besoin de compromettre votre anonymat!).","可能な限り、関連するすべての電子会話のスクリーンショット/コピーを含めてください (匿名情報を洩らす必要はありません!)。","Please include screenshots/copies of all relevant electronic conversations whenever possible (you don’t need to compromise your anonymity!).","Por favor,  inclua capturas de tela /cópias de todas as conversas eletrônicas relevantes sempre que possível (você não precisa comprometer o seu anonimato!)."
code-of-conduct.md,"Paragraph text
XPath: /p[20]","We can’t follow up an anonymous report with you directly, but we will fully investigate it and take whatever action is necessary to prevent a recurrence.","Nous ne pouvons pas suivre un signalement anonyme avec vous directement, mais nous examinerons le signalement en profondeur et prendrons toutes les mesures nécessaires pour éviter une récidive.",匿名の報告を直接フォローアップすることはできませんが、完全に調査し、再発を防ぐために必要な措置を講じます。,"We can’t follow up an anonymous report with you directly, but we will fully investigate it and take whatever action is necessary to prevent a recurrence.","Não podemos acompanhar um relatório anônimo com você, mas vamos investigá-la totalmente e tomar todas as medidas necessárias para evitar que se repita."
code-of-conduct.md,"Text
XPath: /p[21]/em","Personal Report (for any Bioconductor events: in-person or virtual)","Signalement direct (pour tout événement Bioconductor: en personne ou virtuel)","ご本人がじかに行う報告 (Bioconductorイベントの場合：対面またはバーチャルで)","Personal Report (for any Bioconductor events: in-person or virtual)","Relatório pessoal (para quaisquer eventos de Bioconductor: presencial ou virtual)"
code-of-conduct.md,"Paragraph text
XPath: /p[22]","You can make a personal report to any member of the event Code of Conduct committee present at an event.","Vous pouvez faire un signalement directement à tout membre du comité du Code de bonne conduite présents à un événement.",イベントに出席しているイベント行動規範委員会のメンバーにご本人がじかに報告をすることができます。,"You can make a personal report to any member of the event Code of Conduct committee present at an event.","Você pode fazer uma denúnica pessoal para qualquer membro do comitê do Código de Conduta do evento presente no evento."
code-of-conduct.md,"XPath: /p[23]","When taking a personal report, we will ensure you are safe and cannot be overheard.","Lorsque nous prenons un rapport direct, nous nous assurerons que vous êtes en sécurité et que personne d'autre ne peut intercepter la conversation.",ご本人がじかに報告をしてくださる場合、私たちはあなたが安全であり、それを立ち聞きされないようにすることを保証します。,"When taking a personal report, we will ensure you are safe and cannot be overheard.","Ao fazer uma denúncia pessoal, garantimos que você está seguro e que não pode ser ouvido por acaso."
code-of-conduct.md,"XPath: /p[23]","We may involve other event staff to ensure your report is managed properly.","Il se peut que nous fassions appel à un autre personnel de l’évènement pour nous assurer que votre rapport est géré correctement.",ただし、あなたの報告が適切に管理されるように、他のイベントスタッフが関与する場合があるかもしれません。,"We may involve other event staff to ensure your report is managed properly.","Podemos envolver outros funcionários do evento para garantir que o sua denúncia seja gerenciada adequadamente."
code-of-conduct.md,"XPath: /p[23]","Once safe, we’ll ask you to tell us about what happened.","Une fois en sécurité, nous vous demanderons de nous faire part de ce qui s'est passé.",安全になったら、我々はあなたに何が起こったのか教えていただくようお願いします。,"Once safe, we’ll ask you to tell us about what happened.","Uma vez seguro, perguntaremos a você para nos dizer o que aconteceu."
code-of-conduct.md,"XPath: /p[23]","This can be upsetting, but we’ll handle it as respectfully as possible, and you can bring someone to support you.","Cela peut être bouleversant, mais nous traiterons toute information avec le plus grand respect possible, et vous pouvez vous accompagner de quelqu'un pour vous soutenir.",これはあなたを動揺させる可能性がありますが、我々は可能な限り丁寧に対応し、誰かにあなたをサポートしてもらうようにできます。,"This can be upsetting, but we’ll handle it as respectfully as possible, and you can bring someone to support you.","Isto pode ser perturbador, mas nós vamos lidar com isso da forma mais respeitosa possível, e você pode trazer alguém para apoiá-lo."
code-of-conduct.md,"XPath: /p[23]","You won’t be asked to confront anyone, and we won’t tell anyone who you are.","On ne vous demandera pas de confronter qui que ce soit, et nous ne dirons à personne qui vous êtes.",あなたは誰かに立ち向かうように求められることはありませんし、我々はあなたが誰であるかを誰にも教えません。,"You won’t be asked to confront anyone, and we won’t tell anyone who you are.","Você não terá que confrontar ninguém e não diremos a ninguém quem você é."
code-of-conduct.md,"Paragraph text
XPath: /p[24]","Our team will be happy to help you get the relevant support (e.g. help contacting hotel/venue security, local law enforcement, local support services, provide escorts, or otherwise assist you to feel safe for the duration of the event).","Notre équipe se fera un devoir de vous aider à obtenir le soutien approprié (par exemple, aide à contacter la sécurité de l'hôtel/du lieu, les forces de l'ordre locales, les services de soutien locaux, escorte, ou tout support pour vous sentir en sécurité pendant la durée de l'événement).","私たちのチームは、あなたが関連のあるサポートを受けるのを喜んでお手伝いします (たとえば、ホテル/会場のセキュリティ、地域の法執行機関、地域のサポートサービスへの連絡、エスコートの提供、またはイベント期間中の安全を確保するための支援など)。","Our team will be happy to help you get the relevant support (e.g. help contacting hotel/venue security, local law enforcement, local support services, provide escorts, or otherwise assist you to feel safe for the duration of the event).","Nossa equipe ficará feliz em ajudá-lo a obter o suporte relevante (por exemplo, ajuda a contatar a segurança de hotel/evento, aplicação da lei local, serviços de suporte locais, fornecer escoltas ou de outra forma ajudá-lo a sentir-se seguro durante o evento)."
code-of-conduct.md,"Paragraph text
XPath: /p[25]","We value your attendance and participation at Bioconductor events and in our community.","Nous apprécions votre présence et votre participation aux événements Bioconductor et à notre communauté.",私たちは、Bioconductorのイベントおよび私たちのコミュニティへのご出席と参加を大切にしています。,"We value your attendance and participation at Bioconductor events and in our community.","Valorizamos sua presença e participação em eventos de Bioconductor e em nossa comunidade."
code-of-conduct.md,"Headline 2
XPath: /h2","Code of Conduct Committee","Comité de bonne conduite",行動規範委員会,"Code of Conduct Committee","Comitê do Código de Conduta"
code-of-conduct.md,"List Item
XPath: /ul[6]/li","(Chair) Saskia Freytag [email]","(Chair) Saskia Freytag [email]","(議長) Saskia Freytag [email]","(Chair) Saskia Freytag [email]","(Chair) Saskia Freytag [email]"
code-of-conduct.md,"List Item
XPath: /ul[6]/li[2]","Yagoub Adam [email]","Yagoub Adam [email]","Yagoub Adam [email]","Yagoub Adam [email]","Yagoub Adam [email]"
code-of-conduct.md,"List Item
XPath: /ul[6]/li[3]","Leonardo Collado-Torres [email]","Leonardo Collado-Torres [email]","Leonardo Collado-Torres [email]","Leonardo Collado-Torres [email]","Leonardo Collado-Torres [email]"
code-of-conduct.md,"List Item
XPath: /ul[6]/li[4]","Aedín Culhane [email]","Aedín Culhane [email]","Aedín Culhane [email]","Aedín Culhane [email]","Aedín Culhane [email]"
code-of-conduct.md,"List Item
XPath: /ul[6]/li[5]","Laurent Gatto [email]","Laurent Gatto [email]","Laurent Gatto [email]","Laurent Gatto [email]","Laurent Gatto [email]"
code-of-conduct.md,"List Item
XPath: /ul[6]/li[6]","Stephanie Hicks [email]","Stephanie Hicks [email]","Stephanie Hicks [email]","Stephanie Hicks [email]","Stephanie Hicks [email]"
code-of-conduct.md,"List Item
XPath: /ul[6]/li[7]","Johannes Rainer [email]","Johannes Rainer [email]","Johannes Rainer [email]","Johannes Rainer [email]","Johannes Rainer [email]"
code-of-conduct.md,"List Item
XPath: /ul[6]/li[8]","Matthew Ritchie [email]","Matthew Ritchie [email]","Matthew Ritchie [email]","Matthew Ritchie [email]","Matthew Ritchie [email]"
code-of-conduct.md,"List Item
XPath: /ul[6]/li[9]","Charlotte Soneson [email]","Charlotte Soneson [email]","Charlotte Soneson [email]","Charlotte Soneson [email]","Charlotte Soneson [email]"
code-of-conduct.md,"List Item
XPath: /ul[6]/li[10]","Levi Waldron [email]","Levi Waldron [email]","Levi Waldron [email]","Levi Waldron [email]","Levi Waldron [email]"
